ref_date,curve,days,rate
2026-04-02,PRE,4,0.1465
2026-04-02,PRE,7,0.1464
2026-04-02,PRE,11,0.1464
2026-04-02,PRE,12,0.1464
2026-04-02,PRE,13,0.1464
2026-04-02,PRE,14,0.1464
2026-04-02,PRE,15,0.1464
2026-04-02,PRE,21,0.1464
2026-04-02,PRE,22,0.1464
2026-04-02,PRE,26,0.1464
2026-04-02,PRE,27,0.1464
2026-04-02,PRE,28,0.1464
2026-04-02,PRE,32,0.1464
2026-04-02,PRE,41,0.1457
2026-04-02,PRE,43,0.14550000000000002
2026-04-02,PRE,46,0.14550000000000002
2026-04-02,PRE,47,0.1454
2026-04-02,PRE,48,0.1454
2026-04-02,PRE,49,0.14529999999999998
2026-04-02,PRE,55,0.1451
2026-04-02,PRE,57,0.145
2026-04-02,PRE,60,0.145
2026-04-02,PRE,74,0.1446
2026-04-02,PRE,75,0.1446
2026-04-02,PRE,76,0.1445
2026-04-02,PRE,77,0.1445
2026-04-02,PRE,78,0.1445
2026-04-02,PRE,85,0.14429999999999998
2026-04-02,PRE,88,0.14429999999999998
2026-04-02,PRE,89,0.14429999999999998
2026-04-02,PRE,90,0.1442
2026-04-02,PRE,103,0.1438
2026-04-02,PRE,104,0.1438
2026-04-02,PRE,112,0.1436
2026-04-02,PRE,119,0.1434
2026-04-02,PRE,120,0.1434
2026-04-02,PRE,123,0.1434
2026-04-02,PRE,132,0.14300000000000002
2026-04-02,PRE,137,0.1429
2026-04-02,PRE,138,0.1429
2026-04-02,PRE,139,0.14279999999999998
2026-04-02,PRE,141,0.14279999999999998
2026-04-02,PRE,147,0.1426
2026-04-02,PRE,148,0.1426
2026-04-02,PRE,151,0.1425
2026-04-02,PRE,152,0.1425
2026-04-02,PRE,166,0.1422
2026-04-02,PRE,167,0.1422
2026-04-02,PRE,168,0.1421
2026-04-02,PRE,169,0.1421
2026-04-02,PRE,173,0.142
2026-04-02,PRE,180,0.1419
2026-04-02,PRE,181,0.1419
2026-04-02,PRE,182,0.1419
2026-04-02,PRE,195,0.1417
2026-04-02,PRE,196,0.1417
2026-04-02,PRE,197,0.1416
2026-04-02,PRE,209,0.14150000000000001
2026-04-02,PRE,210,0.14150000000000001
2026-04-02,PRE,211,0.14150000000000001
2026-04-02,PRE,215,0.1414
2026-04-02,PRE,228,0.1412
2026-04-02,PRE,230,0.1412
2026-04-02,PRE,231,0.1412
2026-04-02,PRE,242,0.1411
2026-04-02,PRE,243,0.141
2026-04-02,PRE,257,0.1408
2026-04-02,PRE,258,0.1408
2026-04-02,PRE,260,0.1407
2026-04-02,PRE,270,0.1406
2026-04-02,PRE,271,0.1406
2026-04-02,PRE,272,0.1405
2026-04-02,PRE,277,0.1405
2026-04-02,PRE,288,0.1404
2026-04-02,PRE,300,0.1402
2026-04-02,PRE,302,0.1402
2026-04-02,PRE,305,0.1402
2026-04-02,PRE,319,0.1401
2026-04-02,PRE,320,0.1401
2026-04-02,PRE,321,0.14
2026-04-02,PRE,328,0.14
2026-04-02,PRE,329,0.14
2026-04-02,PRE,330,0.1399
2026-04-02,PRE,333,0.1399
2026-04-02,PRE,347,0.13970000000000002
2026-04-02,PRE,351,0.13970000000000002
2026-04-02,PRE,354,0.13970000000000002
2026-04-02,PRE,361,0.1396
2026-04-02,PRE,363,0.1396
2026-04-02,PRE,364,0.13949999999999999
2026-04-02,PRE,377,0.1394
2026-04-02,PRE,379,0.1394
2026-04-02,PRE,390,0.1393
2026-04-02,PRE,392,0.1393
2026-04-02,PRE,410,0.1391
2026-04-02,PRE,421,0.139
2026-04-02,PRE,424,0.139
2026-04-02,PRE,440,0.1389
2026-04-02,PRE,452,0.1388
2026-04-02,PRE,455,0.1387
2026-04-02,PRE,469,0.1386
2026-04-02,PRE,480,0.13849999999999998
2026-04-02,PRE,487,0.13849999999999998
2026-04-02,PRE,501,0.1384
2026-04-02,PRE,503,0.1384
2026-04-02,PRE,510,0.1383
2026-04-02,PRE,531,0.1382
2026-04-02,PRE,538,0.1382
2026-04-02,PRE,540,0.1382
2026-04-02,PRE,547,0.1381
2026-04-02,PRE,559,0.138
2026-04-02,PRE,571,0.1379
2026-04-02,PRE,578,0.1379
2026-04-02,PRE,593,0.1377
2026-04-02,PRE,600,0.1377
2026-04-02,PRE,608,0.1376
2026-04-02,PRE,622,0.1375
2026-04-02,PRE,630,0.1374
2026-04-02,PRE,641,0.1374
2026-04-02,PRE,662,0.1373
2026-04-02,PRE,684,0.13720000000000002
2026-04-02,PRE,685,0.13720000000000002
2026-04-02,PRE,690,0.13720000000000002
2026-04-02,PRE,713,0.1371
2026-04-02,PRE,720,0.1371
2026-04-02,PRE,732,0.1371
2026-04-02,PRE,741,0.1371
2026-04-02,PRE,753,0.13699999999999998
2026-04-02,PRE,774,0.13699999999999998
2026-04-02,PRE,781,0.13699999999999998
2026-04-02,PRE,791,0.13699999999999998
2026-04-02,PRE,804,0.13699999999999998
2026-04-02,PRE,810,0.13699999999999998
2026-04-02,PRE,811,0.13699999999999998
2026-04-02,PRE,823,0.1369
2026-04-02,PRE,840,0.1369
2026-04-02,PRE,866,0.1369
2026-04-02,PRE,872,0.1369
2026-04-02,PRE,883,0.1369
2026-04-02,PRE,900,0.1369
2026-04-02,PRE,902,0.1369
2026-04-02,PRE,914,0.1369
2026-04-02,PRE,930,0.1368
2026-04-02,PRE,944,0.1368
2026-04-02,PRE,959,0.1368
2026-04-02,PRE,960,0.1368
2026-04-02,PRE,974,0.1368
2026-04-02,PRE,991,0.1368
2026-04-02,PRE,1006,0.1368
2026-04-02,PRE,1020,0.1368
2026-04-02,PRE,1050,0.1369
2026-04-02,PRE,1082,0.1369
2026-04-02,PRE,1096,0.1369
2026-04-02,PRE,1110,0.13699999999999998
2026-04-02,PRE,1139,0.13699999999999998
2026-04-02,PRE,1140,0.13699999999999998
2026-04-02,PRE,1170,0.1371
2026-04-02,PRE,1187,0.1371
2026-04-02,PRE,1201,0.13720000000000002
2026-04-02,PRE,1217,0.13720000000000002
2026-04-02,PRE,1231,0.13720000000000002
2026-04-02,PRE,1278,0.1373
2026-04-02,PRE,1309,0.1373
2026-04-02,PRE,1324,0.1373
2026-04-02,PRE,1341,0.1374
2026-04-02,PRE,1371,0.1374
2026-04-02,PRE,1415,0.1375
2026-04-02,PRE,1440,0.1375
2026-04-02,PRE,1460,0.1375
2026-04-02,PRE,1504,0.1375
2026-04-02,PRE,1551,0.1376
2026-04-02,PRE,1596,0.1377
2026-04-02,PRE,1630,0.1377
2026-04-02,PRE,1643,0.1377
2026-04-02,PRE,1691,0.1379
2026-04-02,PRE,1721,0.138
2026-04-02,PRE,1736,0.138
2026-04-02,PRE,1782,0.138
2026-04-02,PRE,1800,0.138
2026-04-02,PRE,1812,0.1381
2026-04-02,PRE,1825,0.1381
2026-04-02,PRE,1869,0.1381
2026-04-02,PRE,1887,0.1382
2026-04-02,PRE,1903,0.1382
2026-04-02,PRE,1916,0.1382
2026-04-02,PRE,1961,0.1383
2026-04-02,PRE,1978,0.1383
2026-04-02,PRE,1994,0.1383
2026-04-02,PRE,2008,0.1384
2026-04-02,PRE,2055,0.13849999999999998
2026-04-02,PRE,2101,0.1386
2026-04-02,PRE,2146,0.1386
2026-04-02,PRE,2160,0.1386
2026-04-02,PRE,2237,0.1387
2026-04-02,PRE,2328,0.1387
2026-04-02,PRE,2420,0.1388
2026-04-02,PRE,2468,0.1388
2026-04-02,PRE,2511,0.1388
2026-04-02,PRE,2520,0.1388
2026-04-02,PRE,2601,0.1388
2026-04-02,PRE,2692,0.1388
2026-04-02,PRE,2785,0.1388
2026-04-02,PRE,2832,0.1389
2026-04-02,PRE,2876,0.1388
2026-04-02,PRE,2883,0.1388
2026-04-02,PRE,2965,0.1388
2026-04-02,PRE,3057,0.1388
2026-04-02,PRE,3150,0.1388
2026-04-02,PRE,3197,0.1388
2026-04-02,PRE,3240,0.1388
2026-04-02,PRE,3241,0.1388
2026-04-02,PRE,3330,0.1387
2026-04-02,PRE,3422,0.1387
2026-04-02,PRE,3515,0.1387
2026-04-02,PRE,3562,0.1386
2026-04-02,PRE,3602,0.1387
2026-04-02,PRE,3606,0.1387
2026-04-02,PRE,3696,0.1387
2026-04-02,PRE,3788,0.1388
2026-04-02,PRE,3882,0.1388
2026-04-02,PRE,3928,0.1389
2026-04-02,PRE,3960,0.1388
2026-04-02,PRE,3975,0.1388
2026-04-02,PRE,4061,0.1388
2026-04-02,PRE,4155,0.1387
2026-04-02,PRE,4246,0.1387
2026-04-02,PRE,4295,0.1387
2026-04-02,PRE,4320,0.1387
2026-04-02,PRE,4337,0.1386
2026-04-02,PRE,4428,0.1386
2026-04-02,PRE,4519,0.1386
2026-04-02,PRE,4611,0.13849999999999998
2026-04-02,PRE,4659,0.13849999999999998
2026-04-02,PRE,4680,0.13849999999999998
2026-04-02,PRE,4702,0.13849999999999998
2026-04-02,PRE,4792,0.1384
2026-04-02,PRE,4883,0.1384
2026-04-02,PRE,4976,0.1383
2026-04-02,PRE,5023,0.1383
2026-04-02,PRE,5040,0.1383
2026-04-02,PRE,5067,0.1383
2026-04-02,PRE,5157,0.1383
2026-04-02,PRE,5249,0.1384
2026-04-02,PRE,5342,0.1384
2026-04-02,PRE,5389,0.1384
2026-04-02,PRE,5401,0.1384
2026-04-02,PRE,5433,0.1384
2026-04-02,PRE,5522,0.1384
2026-04-02,PRE,5580,0.1384
2026-04-02,PRE,5614,0.1384
2026-04-02,PRE,5709,0.1384
2026-04-02,PRE,5802,0.13849999999999998
2026-04-02,PRE,5887,0.13849999999999998
2026-04-02,PRE,5979,0.13849999999999998
2026-04-02,PRE,6073,0.13849999999999998
2026-04-02,PRE,6164,0.13849999999999998
2026-04-02,PRE,6252,0.13849999999999998
2026-04-02,PRE,6346,0.13849999999999998
2026-04-02,PRE,6437,0.13849999999999998
2026-04-02,PRE,6528,0.1386
2026-04-02,PRE,6619,0.1386
2026-04-02,PRE,6710,0.1386
2026-04-02,PRE,6803,0.1386
2026-04-02,PRE,6894,0.1386
2026-04-02,PRE,6983,0.1386
2026-04-02,PRE,7075,0.1386
2026-04-02,PRE,7200,0.1386
2026-04-02,PRE,7259,0.1386
2026-04-02,PRE,7440,0.1387
2026-04-02,PRE,7624,0.1387
2026-04-02,PRE,7805,0.1387
2026-04-02,PRE,7993,0.1387
2026-04-02,PRE,8173,0.1387
2026-04-02,PRE,8355,0.1387
2026-04-02,PRE,8537,0.1387
2026-04-02,PRE,8720,0.1388
2026-04-02,PRE,8901,0.1388
2026-04-02,PRE,9000,0.1388
2026-04-02,PRE,10637,0.1389
2026-04-02,PRE,10800,0.1389
2026-04-02,PRE,12555,0.1389
2026-04-02,DOC,4,-0.006999999999999999
2026-04-02,DOC,7,0.035
2026-04-02,DOC,11,0.0388
2026-04-02,DOC,12,0.0432
2026-04-02,DOC,13,0.046900000000000004
2026-04-02,DOC,14,0.05
2026-04-02,DOC,15,0.0528
2026-04-02,DOC,21,0.0507
2026-04-02,DOC,22,0.0526
2026-04-02,DOC,26,0.051500000000000004
2026-04-02,DOC,27,0.053
2026-04-02,DOC,28,0.054299999999999994
2026-04-02,DOC,32,0.0504
2026-04-02,DOC,41,0.051100000000000007
2026-04-02,DOC,43,0.0519
2026-04-02,DOC,46,0.0501
2026-04-02,DOC,47,0.050499999999999996
2026-04-02,DOC,48,0.0509
2026-04-02,DOC,49,0.0512
2026-04-02,DOC,55,0.0507
2026-04-02,DOC,57,0.0513
2026-04-02,DOC,60,0.0499
2026-04-02,DOC,74,0.049
2026-04-02,DOC,75,0.0492
2026-04-02,DOC,76,0.0495
2026-04-02,DOC,77,0.049800000000000004
2026-04-02,DOC,78,0.05
2026-04-02,DOC,85,0.05
2026-04-02,DOC,88,0.049100000000000005
2026-04-02,DOC,89,0.049400000000000006
2026-04-02,DOC,90,0.0496
2026-04-02,DOC,103,0.0496
2026-04-02,DOC,104,0.049800000000000004
2026-04-02,DOC,112,0.0501
2026-04-02,DOC,119,0.050199999999999995
2026-04-02,DOC,120,0.050300000000000004
2026-04-02,DOC,123,0.049699999999999994
2026-04-02,DOC,132,0.0499
2026-04-02,DOC,137,0.0496
2026-04-02,DOC,138,0.049800000000000004
2026-04-02,DOC,139,0.0499
2026-04-02,DOC,141,0.050199999999999995
2026-04-02,DOC,147,0.05
2026-04-02,DOC,148,0.0501
2026-04-02,DOC,151,0.0496
2026-04-02,DOC,152,0.049699999999999994
2026-04-02,DOC,166,0.049400000000000006
2026-04-02,DOC,167,0.0495
2026-04-02,DOC,168,0.0496
2026-04-02,DOC,169,0.049699999999999994
2026-04-02,DOC,173,0.049400000000000006
2026-04-02,DOC,180,0.0495
2026-04-02,DOC,181,0.0496
2026-04-02,DOC,182,0.049699999999999994
2026-04-02,DOC,195,0.0496
2026-04-02,DOC,196,0.049699999999999994
2026-04-02,DOC,197,0.0499
2026-04-02,DOC,209,0.05
2026-04-02,DOC,210,0.0501
2026-04-02,DOC,211,0.050300000000000004
2026-04-02,DOC,215,0.049699999999999994
2026-04-02,DOC,228,0.049699999999999994
2026-04-02,DOC,230,0.0499
2026-04-02,DOC,231,0.05
2026-04-02,DOC,242,0.0495
2026-04-02,DOC,243,0.0496
2026-04-02,DOC,257,0.050199999999999995
2026-04-02,DOC,258,0.050300000000000004
2026-04-02,DOC,260,0.0506
2026-04-02,DOC,270,0.050300000000000004
2026-04-02,DOC,271,0.0504
2026-04-02,DOC,272,0.050499999999999996
2026-04-02,DOC,277,0.050199999999999995
2026-04-02,DOC,288,0.050300000000000004
2026-04-02,DOC,300,0.0501
2026-04-02,DOC,302,0.050199999999999995
2026-04-02,DOC,305,0.0499
2026-04-02,DOC,319,0.049699999999999994
2026-04-02,DOC,320,0.049699999999999994
2026-04-02,DOC,321,0.049800000000000004
2026-04-02,DOC,328,0.0499
2026-04-02,DOC,329,0.05
2026-04-02,DOC,330,0.0501
2026-04-02,DOC,333,0.0499
2026-04-02,DOC,347,0.05
2026-04-02,DOC,351,0.050300000000000004
2026-04-02,DOC,354,0.0501
2026-04-02,DOC,361,0.0499
2026-04-02,DOC,363,0.05
2026-04-02,DOC,364,0.0501
2026-04-02,DOC,377,0.0501
2026-04-02,DOC,379,0.050300000000000004
2026-04-02,DOC,390,0.05
2026-04-02,DOC,392,0.0501
2026-04-02,DOC,410,0.0501
2026-04-02,DOC,421,0.050199999999999995
2026-04-02,DOC,424,0.05
2026-04-02,DOC,440,0.050199999999999995
2026-04-02,DOC,452,0.050199999999999995
2026-04-02,DOC,455,0.0504
2026-04-02,DOC,469,0.050499999999999996
2026-04-02,DOC,480,0.0504
2026-04-02,DOC,487,0.0504
2026-04-02,DOC,501,0.050499999999999996
2026-04-02,DOC,503,0.0506
2026-04-02,DOC,510,0.0507
2026-04-02,DOC,531,0.0507
2026-04-02,DOC,538,0.0508
2026-04-02,DOC,540,0.0508
2026-04-02,DOC,547,0.0509
2026-04-02,DOC,559,0.0508
2026-04-02,DOC,571,0.0508
2026-04-02,DOC,578,0.0509
2026-04-02,DOC,593,0.0507
2026-04-02,DOC,600,0.0507
2026-04-02,DOC,608,0.0508
2026-04-02,DOC,622,0.051
2026-04-02,DOC,630,0.051100000000000007
2026-04-02,DOC,641,0.051100000000000007
2026-04-02,DOC,662,0.051100000000000007
2026-04-02,DOC,684,0.051100000000000007
2026-04-02,DOC,685,0.051100000000000007
2026-04-02,DOC,690,0.051100000000000007
2026-04-02,DOC,713,0.0509
2026-04-02,DOC,720,0.051
2026-04-02,DOC,732,0.0509
2026-04-02,DOC,741,0.051
2026-04-02,DOC,753,0.0508
2026-04-02,DOC,774,0.0508
2026-04-02,DOC,781,0.0509
2026-04-02,DOC,791,0.051
2026-04-02,DOC,804,0.051
2026-04-02,DOC,810,0.051
2026-04-02,DOC,811,0.051
2026-04-02,DOC,823,0.051
2026-04-02,DOC,840,0.0512
2026-04-02,DOC,866,0.0512
2026-04-02,DOC,872,0.0512
2026-04-02,DOC,883,0.051399999999999994
2026-04-02,DOC,900,0.0512
2026-04-02,DOC,902,0.0513
2026-04-02,DOC,914,0.0513
2026-04-02,DOC,930,0.051500000000000004
2026-04-02,DOC,944,0.0518
2026-04-02,DOC,959,0.051699999999999996
2026-04-02,DOC,960,0.051699999999999996
2026-04-02,DOC,974,0.051699999999999996
2026-04-02,DOC,991,0.0518
2026-04-02,DOC,1006,0.0518
2026-04-02,DOC,1020,0.0519
2026-04-02,DOC,1050,0.052000000000000005
2026-04-02,DOC,1082,0.052199999999999996
2026-04-02,DOC,1096,0.052199999999999996
2026-04-02,DOC,1110,0.052300000000000006
2026-04-02,DOC,1139,0.0524
2026-04-02,DOC,1140,0.0524
2026-04-02,DOC,1170,0.0525
2026-04-02,DOC,1187,0.0525
2026-04-02,DOC,1201,0.0525
2026-04-02,DOC,1217,0.0525
2026-04-02,DOC,1231,0.0525
2026-04-02,DOC,1278,0.0524
2026-04-02,DOC,1309,0.0527
2026-04-02,DOC,1324,0.0528
2026-04-02,DOC,1341,0.0528
2026-04-02,DOC,1371,0.0535
2026-04-02,DOC,1415,0.053899999999999997
2026-04-02,DOC,1440,0.053899999999999997
2026-04-02,DOC,1460,0.0541
2026-04-02,DOC,1504,0.0545
2026-04-02,DOC,1551,0.054900000000000004
2026-04-02,DOC,1596,0.0553
2026-04-02,DOC,1630,0.0556
2026-04-02,DOC,1643,0.0557
2026-04-02,DOC,1691,0.0557
2026-04-02,DOC,1721,0.0558
2026-04-02,DOC,1736,0.0557
2026-04-02,DOC,1782,0.055999999999999994
2026-04-02,DOC,1800,0.056100000000000004
2026-04-02,DOC,1812,0.056100000000000004
2026-04-02,DOC,1825,0.0562
2026-04-02,DOC,1869,0.056799999999999996
2026-04-02,DOC,1887,0.057
2026-04-02,DOC,1903,0.0572
2026-04-02,DOC,1916,0.0574
2026-04-02,DOC,1961,0.0579
2026-04-02,DOC,1978,0.057999999999999996
2026-04-02,DOC,1994,0.0582
2026-04-02,DOC,2008,0.0583
2026-04-02,DOC,2055,0.058600000000000006
2026-04-02,DOC,2101,0.0588
2026-04-02,DOC,2146,0.0591
2026-04-02,DOC,2160,0.0592
2026-04-02,DOC,2237,0.0599
2026-04-02,DOC,2328,0.0608
2026-04-02,DOC,2420,0.061500000000000006
2026-04-02,DOC,2468,0.061900000000000004
2026-04-02,DOC,2511,0.0623
2026-04-02,DOC,2520,0.0625
2026-04-02,DOC,2601,0.063
2026-04-02,DOC,2692,0.0639
2026-04-02,DOC,2785,0.0646
2026-04-02,DOC,2832,0.065
2026-04-02,DOC,2876,0.0654
2026-04-02,DOC,2883,0.0654
2026-04-02,DOC,2965,0.066
2026-04-02,DOC,3057,0.0669
2026-04-02,DOC,3150,0.0676
2026-04-02,DOC,3197,0.0679
2026-04-02,DOC,3240,0.0682
2026-04-02,DOC,3241,0.0683
2026-04-02,DOC,3330,0.069
2026-04-02,DOC,3422,0.0699
2026-04-02,DOC,3515,0.0706
2026-04-02,DOC,3562,0.0709
2026-04-02,DOC,3602,0.0713
2026-04-02,DOC,3606,0.07139999999999999
2026-04-02,DOC,3696,0.0722
2026-04-02,DOC,3788,0.0731
2026-04-02,DOC,3882,0.0741
2026-04-02,DOC,3928,0.0745
2026-04-02,DOC,3960,0.0747
2026-04-02,DOC,3975,0.0748
2026-04-02,DOC,4061,0.0755
2026-04-02,DOC,4155,0.0762
2026-04-02,DOC,4246,0.07690000000000001
2026-04-02,DOC,4295,0.07719999999999999
2026-04-02,DOC,4320,0.0775
2026-04-02,DOC,4337,0.0776
2026-04-02,DOC,4428,0.0783
2026-04-02,DOC,4519,0.0791
2026-04-02,DOC,4611,0.07980000000000001
2026-04-02,DOC,4659,0.0802
2026-04-02,DOC,4680,0.08039999999999999
2026-04-02,DOC,4702,0.0806
2026-04-02,DOC,4792,0.0812
2026-04-02,DOC,4883,0.0819
2026-04-02,DOC,4976,0.08259999999999999
2026-04-02,DOC,5023,0.083
2026-04-02,DOC,5040,0.0832
2026-04-02,DOC,5067,0.0833
2026-04-02,DOC,5157,0.084
2026-04-02,DOC,5249,0.08470000000000001
2026-04-02,DOC,5342,0.08539999999999999
2026-04-02,DOC,5389,0.0857
2026-04-02,DOC,5401,0.0858
2026-04-02,DOC,5433,0.0861
2026-04-02,DOC,5522,0.0867
2026-04-02,DOC,5580,0.0872
2026-04-02,DOC,5614,0.0875
2026-04-02,DOC,5709,0.0883
2026-04-02,DOC,5802,0.0889
2026-04-02,DOC,5887,0.08960000000000001
2026-04-02,DOC,5979,0.0904
2026-04-02,DOC,6073,0.09119999999999999
2026-04-02,DOC,6164,0.0919
2026-04-02,DOC,6252,0.09269999999999999
2026-04-02,DOC,6346,0.0935
2026-04-02,DOC,6437,0.0942
2026-04-02,DOC,6528,0.095
2026-04-02,DOC,6619,0.09570000000000001
2026-04-02,DOC,6710,0.0966
2026-04-02,DOC,6803,0.0974
2026-04-02,DOC,6894,0.0983
2026-04-02,DOC,6983,0.099
2026-04-02,DOC,7075,0.0999
2026-04-02,DOC,7200,0.10099999999999999
2026-04-02,DOC,7259,0.1015
2026-04-02,DOC,7440,0.1032
2026-04-02,DOC,7624,0.10490000000000001
2026-04-02,DOC,7805,0.1067
2026-04-02,DOC,7993,0.10859999999999999
2026-04-02,DOC,8173,0.1104
2026-04-02,DOC,8355,0.11230000000000001
2026-04-02,DOC,8537,0.1142
2026-04-02,DOC,8720,0.11630000000000001
2026-04-02,DOC,8901,0.1183
2026-04-02,DOC,9000,0.11939999999999999
2026-04-02,DOC,10637,0.13970000000000002
2026-04-02,DOC,10800,0.142
2026-04-02,DOC,12555,0.16899999999999998
